###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[1], 1827, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[2], 1828, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[3], 1829, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[4], 1830, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[5], 1831, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[6], 1832, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[7], 1833, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[8], 1834, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[9], 1835, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[10], 1836, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[11], 1837, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[12], 1838, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[0], 1866, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[1], 1867, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[2], 1868, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[3], 1869, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[4], 1870, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[5], 1871, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[6], 1872, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[7], 1873, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[8], 1874, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[9], 1875, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[10], 1876, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[11], 1877, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[4].sbCqiCw0[12], 1878, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[0], 1910, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[1], 1911, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[2], 1912, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[3], 1913, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[4], 1914, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[5], 1915, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[6], 1916, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[7], 1917, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[8], 1918, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[9], 1919, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[10], 1920, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[11], 1921, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[0].sbCqiCw0[12], 1922, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[0], 1950, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[1], 1951, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[2], 1952, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[3], 1953, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[4], 1954, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[5], 1955, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[6], 1956, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[7], 1957, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[8], 1958, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[9], 1959, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[10], 1960, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[11], 1961, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[1].sbCqiCw0[12], 1962, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[0], 1990, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[1], 1991, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[2], 1992, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[3], 1993, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[4], 1994, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[5], 1995, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[6], 1996, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[7], 1997, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[8], 1998, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[9], 1999, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[10], 2000, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[11], 2001, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[2].sbCqiCw0[12], 2002, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[0], 2030, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[1], 2031, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[2], 2032, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[3], 2033, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[4], 2034, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[5], 2035, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[6], 2036, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[7], 2037, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[8], 2038, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[9], 2039, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[10], 2040, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[11], 2041, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[3].sbCqiCw0[12], 2042, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[0], 2070, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[1], 2071, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[2], 2072, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[3], 2073, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[4], 2074, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[5], 2075, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[6], 2076, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[7], 2077, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[8], 2078, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[9], 2079, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[10], 2080, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[11], 2081, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[9].csiRpt[4].sbCqiCw0[12], 2082, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[0], 2114, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[1], 2115, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[2], 2116, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[3], 2117, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[4], 2118, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[5], 2119, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[6], 2120, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[7], 2121, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[8], 2122, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[9], 2123, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[10], 2124, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[11], 2125, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[0].sbCqiCw0[12], 2126, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[0], 2154, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[1], 2155, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[2], 2156, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[3], 2157, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[4], 2158, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[5], 2159, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[6], 2160, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[7], 2161, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[8], 2162, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[9], 2163, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[10], 2164, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[11], 2165, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[1].sbCqiCw0[12], 2166, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[0], 2194, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[1], 2195, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[2], 2196, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[3], 2197, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[4], 2198, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[5], 2199, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[6], 2200, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[7], 2201, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[8], 2202, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[9], 2203, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[10], 2204, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[11], 2205, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[2].sbCqiCw0[12], 2206, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[0], 2234, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[1], 2235, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[2], 2236, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[3], 2237, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[4], 2238, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[5], 2239, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[6], 2240, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[7], 2241, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[8], 2242, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[9], 2243, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[10], 2244, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[11], 2245, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[3].sbCqiCw0[12], 2246, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[0], 2274, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[1], 2275, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[2], 2276, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[3], 2277, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[4], 2278, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[5], 2279, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[6], 2280, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[7], 2281, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[8], 2282, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[9], 2283, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[10], 2284, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[11], 2285, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[10].csiRpt[4].sbCqiCw0[12], 2286, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[0], 2318, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[1], 2319, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[2], 2320, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[3], 2321, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[4], 2322, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[5], 2323, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[6], 2324, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[7], 2325, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[8], 2326, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[9], 2327, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[10], 2328, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[11], 2329, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[0].sbCqiCw0[12], 2330, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[0], 2358, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[1], 2359, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[2], 2360, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[3], 2361, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[4], 2362, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[5], 2363, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[6], 2364, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[7], 2365, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[8], 2366, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[9], 2367, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[10], 2368, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[11].csiRpt[1].sbCqiCw0[11], 2369, 1
